num_nodes,num_edges,false_avg_degree,average_clustering,density,real_avg_degree,edge_cut,attribute_assortativity_coefficient,homophily_ratio,total
250,3,6.444454193115235e-05,0.0002681255340576172,5.3954124450683596e-05,0.00014426708221435545,0.0004317760467529297,0.0001720190048217774,7.72714614868164e-05,0.0012118577957153322
500,32,0.00012688636779785157,0.0005835056304931641,0.0001007080078125,0.00034971237182617186,0.000844883918762207,0.0002773284912109375,9.543895721435546e-05,0.0023784637451171875
750,88,0.00019209384918212892,0.000991654396057129,0.00014491081237792968,0.0005040884017944336,0.001252269744873047,0.0003873109817504882,0.00011649131774902343,0.0035888195037841798
1000,119,0.0002796649932861328,0.0014848947525024413,0.00019237995147705078,0.0006342887878417969,0.0016625165939331051,0.0005131483078002929,0.00012722015380859376,0.0048941135406494135
1250,170,0.00032191276550292964,0.0020679950714111326,0.00023968219757080077,0.0007189512252807617,0.002075099945068359,0.0006687402725219726,0.0001343965530395508,0.006226778030395507
1500,253,0.0003685951232910157,0.002706623077392578,0.00027954578399658203,0.0008250474929809569,0.002468585968017578,0.000798940658569336,0.00013692378997802733,0.0075842618942260735
1750,373,0.00043995380401611327,0.0034286975860595703,0.00032496452331542974,0.0009263277053833008,0.0028828620910644536,0.0009475469589233399,0.00013999938964843748,0.009090352058410644
2000,465,0.0004969437917073568,0.004330211215549045,0.0003743436601426867,0.0010084046257866754,0.003288533952501085,0.0011255741119384766,0.00014328956604003906,0.010767300923665363
2250,642,0.000555187463760376,0.005199819803237915,0.0004209280014038086,0.0011291801929473877,0.0036994516849517822,0.001287013292312622,0.00014325976371765137,0.012434840202331543
2500,772,0.0006100109645298549,0.006503002984183175,0.0004705360957554408,0.001208986554827009,0.004127059664045061,0.0015070097787039621,0.00015027182442801338,0.014576877866472517
2750,780,0.0006672654833112444,0.007450239998953684,0.0005046640123639788,0.0012786728995186944,0.0045201097215924945,0.00168851443699428,0.00020810535975864953,0.016317571912493025
3000,1035,0.0007303555806477865,0.008665283521016438,0.000552972157796224,0.0013840198516845703,0.004939516385396321,0.0018849770228068035,0.00022836526234944665,0.01838548978169759
3250,1117,0.0008087158203125,0.010098417599995932,0.0005985895792643229,0.0014853874842325847,0.00533747673034668,0.002136548360188802,0.00016482671101888022,0.020629962285359696
3500,1384,0.0008434772491455079,0.011459064483642579,0.0006433963775634766,0.0015678882598876955,0.005727195739746093,0.002381038665771484,0.00016608238220214844,0.022788143157958986
3750,1571,0.0009342670440673827,0.01324934959411621,0.0006910324096679688,0.001652050018310547,0.006164264678955078,0.00268707275390625,0.00017309188842773438,0.02555112838745117
4000,1786,0.0009755492210388184,0.016451358795166016,0.0007390379905700684,0.001742720603942871,0.0065860748291015625,0.002985656261444092,0.00017887353897094727,0.029659271240234375
4250,2107,0.0010699033737182617,0.017120718955993652,0.0007864832878112793,0.001735091209411621,0.007013082504272461,0.0032871365547180176,0.00019288063049316406,0.031205296516418457
4500,2226,0.0011034011840820312,0.018751978874206543,0.0008403658866882324,0.0018787980079650879,0.007458388805389404,0.0035768747329711914,0.00018388032913208008,0.03379368782043457
4750,2709,0.0011866092681884766,0.021242201328277588,0.000889897346496582,0.001990795135498047,0.00783771276473999,0.003984510898590088,0.0001901388168334961,0.03732186555862427
5000,3004,0.0012126763661702473,0.022901217142740887,0.0009332497914632161,0.0020107428232828775,0.008267402648925781,0.004301786422729492,0.000196536382039388,0.03982361157735189
5250,3033,0.001291672388712565,0.02570899327596029,0.0009881655375162761,0.0020678043365478516,0.008706728617350262,0.0048143863677978516,0.00020543734232584632,0.043783187866210944
5500,3274,0.0013335545857747395,0.02775446573893229,0.0010093847910563152,0.0022064844767252607,0.00905609130859375,0.005083560943603516,0.0002167224884033203,0.04666026433308919
5750,3611,0.0013755957285563152,0.029799858729044594,0.0010520617167154949,0.00225679079691569,0.009474515914916992,0.005465507507324219,0.0002181529998779297,0.049642483393351235
6000,4181,0.0014425913492838542,0.03441723187764486,0.0011130174001057942,0.0023300647735595703,0.009884516398111979,0.006013949712117514,0.00023221969604492188,0.05543359120686849
6250,4567,0.0014997323354085288,0.03620648384094238,0.001149892807006836,0.002363284428914388,0.010277350743611654,0.006301720937093098,0.0002297560373942057,0.0580282211303711
6500,4577,0.0015963713328043618,0.039815266927083336,0.0012008349100748699,0.0024400552113850913,0.010709683100382486,0.006790876388549805,0.00023706754048665363,0.06279015541076659
6750,5126,0.0018042325973510742,0.044739723205566406,0.0014652013778686523,0.0026053190231323242,0.011777043342590332,0.00730586051940918,0.0002503395080566406,0.06994771957397461
7000,5535,0.0018564462661743164,0.04686248302459717,0.0015159845352172852,0.002681732177734375,0.012248635292053223,0.007676362991333008,0.0002592802047729492,0.07310092449188232
7250,5970,0.0019567012786865234,0.05065333843231201,0.0015586614608764648,0.002767205238342285,0.012713789939880371,0.008169293403625488,0.0002589225769042969,0.07807791233062744
7500,5964,0.002037525177001953,0.05498301982879639,0.001639723777770996,0.002844095230102539,0.013186216354370117,0.008711099624633789,0.0002765655517578125,0.0836782455444336
7750,6792,0.002085447311401367,0.059735655784606934,0.0016962289810180664,0.0029168128967285156,0.013696551322937012,0.00929868221282959,0.00027298927307128906,0.08970236778259277
8000,6777,0.0021758079528808594,0.06157493591308594,0.0017551183700561523,0.003002762794494629,0.014127016067504883,0.009592533111572266,0.00028634071350097656,0.0925145149230957
8250,8081,0.002268075942993164,0.06831395626068115,0.0018339157104492188,0.0030777454376220703,0.014541864395141602,0.010305166244506836,0.0002917051315307617,0.1006324291229248
8500,8271,0.002336859703063965,0.07813799381256104,0.0023099184036254883,0.0038063526153564453,0.021549105644226074,0.019330739974975586,0.0003052949905395508,0.12777626514434814
8750,9020,0.0021424293518066406,0.07638514041900635,0.001697540283203125,0.003168344497680664,0.014617443084716797,0.011298656463623047,0.0003103017807006836,0.1096198558807373
9000,9095,0.0022237300872802734,0.07971012592315674,0.0017410516738891602,0.0032340288162231445,0.015023589134216309,0.011749863624572754,0.0003217458724975586,0.11400413513183594
9250,10038,0.002282857894897461,0.08760428428649902,0.0018169879913330078,0.003323197364807129,0.01550281047821045,0.01259768009185791,0.0003490447998046875,0.12347686290740967
9500,10355,0.0023424625396728516,0.0924067497253418,0.0018563270568847656,0.0033838748931884766,0.016042470932006836,0.013232588768005371,0.0003466606140136719,0.12961113452911377
9750,11272,0.002431035041809082,0.09851372241973877,0.0019216537475585938,0.0034302473068237305,0.01645815372467041,0.013704180717468262,0.00042128562927246094,0.1368802785873413
10000,11034,0.002396106719970703,0.09839129447937012,0.0019686222076416016,0.0032913684844970703,0.01655864715576172,0.014007806777954102,0.00037384033203125,0.13698768615722656
10250,11587,0.002468585968017578,0.10687804222106934,0.0020241737365722656,0.003358602523803711,0.017056703567504883,0.014539718627929688,0.0003705024719238281,0.1466963291168213
10500,13243,0.0025353431701660156,0.12549448013305664,0.002064943313598633,0.0034208297729492188,0.017502546310424805,0.015862464904785156,0.0004086494445800781,0.16728925704956055
10750,12871,0.002619028091430664,0.11945891380310059,0.0020940303802490234,0.0034570693969726562,0.017856836318969727,0.015689849853515625,0.00039267539978027344,0.16156840324401855
11000,14458,0.0026314258575439453,0.13621950149536133,0.0020990371704101562,0.003536224365234375,0.018378496170043945,0.01700735092163086,0.0004267692565917969,0.1802988052368164
11250,13931,0.002695322036743164,0.1257617473602295,0.0021810531616210938,0.0035791397094726562,0.01875591278076172,0.01687479019165039,0.0004124641418457031,0.17026042938232422
11500,14719,0.002741098403930664,0.13531756401062012,0.0022237300872802734,0.0036487579345703125,0.019063472747802734,0.017389774322509766,0.000431060791015625,0.1808154582977295
11750,15624,0.002804279327392578,0.14541912078857422,0.00225067138671875,0.0037038326263427734,0.019466400146484375,0.018076181411743164,0.00045680999755859375,0.19217729568481445
12000,16221,0.0029213428497314453,0.15401291847229004,0.002360105514526367,0.0037648677825927734,0.02000880241394043,0.01913738250732422,0.0004620552062988281,0.2026674747467041
12250,17051,0.002914905548095703,0.1619102954864502,0.0023665428161621094,0.003819704055786133,0.020290851593017578,0.019848346710205078,0.0009145736694335938,0.2120652198791504
12500,17937,0.002962350845336914,0.17212653160095215,0.0024454593658447266,0.003888368606567383,0.020569324493408203,0.020434141159057617,0.0008530616760253906,0.22327923774719238
12750,18200,0.003082752227783203,0.17542529106140137,0.0025000572204589844,0.0039865970611572266,0.02132129669189453,0.02109527587890625,0.0008368492126464844,0.22824811935424805
13000,19369,0.003121614456176758,0.19143414497375488,0.002500295639038086,0.004029512405395508,0.02187204360961914,0.022173404693603516,0.0009467601776123047,0.2460777759552002
13250,19472,0.0032167434692382812,0.18959522247314453,0.002590179443359375,0.004083156585693359,0.022220134735107422,0.02234482765197754,0.0009438991546630859,0.2449941635131836
13500,20783,0.0033063888549804688,0.20119571685791016,0.002625703811645508,0.0041408538818359375,0.022693157196044922,0.02379608154296875,0.0009000301361083984,0.25865793228149414
13750,21603,0.0032930374145507812,0.21369242668151855,0.002620697021484375,0.004167795181274414,0.023090124130249023,0.024001598358154297,0.0009033679962158203,0.27176904678344727
14000,21844,0.0033478736877441406,0.2202901840209961,0.002753734588623047,0.004281759262084961,0.023499727249145508,0.024590253829956055,0.0009469985961914062,0.2797105312347412
14250,23241,0.003446340560913086,0.23902201652526855,0.002775907516479492,0.004342317581176758,0.02387237548828125,0.025786399841308594,0.0011143684387207031,0.30035972595214844
14500,23746,0.003542661666870117,0.24268770217895508,0.0028188228607177734,0.004400730133056641,0.02435588836669922,0.02660822868347168,0.0011453628540039062,0.3055593967437744
14750,25077,0.003548145294189453,0.26102542877197266,0.0028896331787109375,0.0044574737548828125,0.024739980697631836,0.0278165340423584,0.0008563995361328125,0.3253335952758789
15000,25574,0.0039997100830078125,0.2667529582977295,0.003405332565307617,0.0047075748443603516,0.026831626892089844,0.028515100479125977,0.0009763240814208984,0.335188627243042
15250,26649,0.004118680953979492,0.284665584564209,0.003429889678955078,0.004719972610473633,0.027487754821777344,0.029080629348754883,0.0009000301361083984,0.3544025421142578
15500,27421,0.004172801971435547,0.29111671447753906,0.003491640090942383,0.004819631576538086,0.027615785598754883,0.030252456665039062,0.0008854866027832031,0.3623545169830322
15750,28317,0.004265546798706055,0.30289173126220703,0.0035734176635742188,0.004857063293457031,0.028232336044311523,0.03109264373779297,0.0011954307556152344,0.37610816955566406
16000,28622,0.004359006881713867,0.30571675300598145,0.0035779476165771484,0.004947662353515625,0.028661489486694336,0.03140377998352051,0.0010018348693847656,0.3796684741973877
16250,30013,0.0044252872467041016,0.3217809200286865,0.00363922119140625,0.005027055740356445,0.029142379760742188,0.03270745277404785,0.0010139942169189453,0.3977363109588623
16500,31035,0.004427671432495117,0.34165477752685547,0.0037004947662353516,0.005057573318481445,0.029762983322143555,0.033685922622680664,0.00098419189453125,0.41927361488342285
16750,30698,0.004551887512207031,0.3335747718811035,0.003805398941040039,0.005085945129394531,0.029936790466308594,0.033479928970336914,0.0012180805206298828,0.4116528034210205
17000,33173,0.004578828811645508,0.372344970703125,0.0038034915924072266,0.0051844120025634766,0.03019404411315918,0.03549957275390625,0.0010249614715576172,0.45263028144836426
17250,34463,0.004633665084838867,0.39029908180236816,0.003925323486328125,0.005329132080078125,0.031165122985839844,0.03710436820983887,0.0010399818420410156,0.473496675491333
17500,34916,0.004749774932861328,0.3920261859893799,0.003968477249145508,0.005312442779541016,0.03158855438232422,0.03741741180419922,0.001001119613647461,0.47606396675109863
17750,35680,0.004748344421386719,0.40329599380493164,0.004006147384643555,0.0053844451904296875,0.03198385238647461,0.038222312927246094,0.0010385513305664062,0.4886796474456787
18000,37467,0.004950284957885742,0.43368983268737793,0.004130840301513672,0.005522489547729492,0.03253650665283203,0.04019880294799805,0.000926971435546875,0.5219557285308838
18250,37980,0.004933595657348633,0.4426600933074951,0.004109382629394531,0.005528688430786133,0.03278994560241699,0.04015207290649414,0.0011682510375976562,0.5313420295715332
18500,38774,0.005025148391723633,0.4500105381011963,0.004080295562744141,0.005571842193603516,0.03315997123718262,0.040988922119140625,0.0015740394592285156,0.5404107570648193
18750,39927,0.00513148307800293,0.46831846237182617,0.0042877197265625,0.005486488342285156,0.03378558158874512,0.042063236236572266,0.0010743141174316406,0.5601472854614258
19000,41174,0.00514531135559082,0.4846341609954834,0.004323482513427734,0.005794048309326172,0.03405022621154785,0.04347848892211914,0.0005457401275634766,0.5779714584350586
19250,42244,0.00519871711730957,0.5028290748596191,0.004269599914550781,0.0057773590087890625,0.034637451171875,0.04447007179260254,0.0010025501251220703,0.5981848239898682
19500,43354,0.0052928924560546875,0.5191919803619385,0.004410982131958008,0.0058400630950927734,0.03496551513671875,0.04564237594604492,0.0009725093841552734,0.6163163185119629
